Title,Book_URL,Author,Publisher,Publication_Date,Original_Price,Discounted_Price,Sales_Index,Review_Count,Rating,Tags,Image_URL
된다! 하루 만에 끝내는 제미나이 활용법,https://www.yes24.com/product/goods/163301895,권서림,이지스퍼블리싱,2025년 11월,20000,18000,92,62,9.8,"#분철, #AI, #AI사용법, #AI이미지, #AI활용콘텐츠",https://image.yes24.com/goods/163301895/L
요즘 바이브 코딩 안티그래비티 완벽 가이드,https://www.yes24.com/product/goods/174658020,최지호,골든래빗,2026년 02월,28000,25200,26,2,10.0,#분철,https://image.yes24.com/goods/174658020/L
누구나 아는 나만 모르는 제미나이,https://www.yes24.com/product/goods/172517063,이성원,한빛미디어,2026년 01월,19000,17100,26,11,10.0,"#제미나이, #AI, #AI관련서, #생성형AI, #AI사용법",https://image.yes24.com/goods/172517063/L
"AI 시대의 질문력, 프롬프트 엔지니어링",https://www.yes24.com/product/goods/150566390,류한석,코리아닷컴(Korea.com),2025년 08월,27000,24300,59,44,9.5,"#분철, #클로드, #제미나이, #생성형AI, #챗GPT",https://image.yes24.com/goods/150566390/L
"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이",https://www.yes24.com/product/goods/169849422,안익재,앤써북,2025년 12월,19800,17820,17,84,10.0,,https://image.yes24.com/goods/169849422/L
피지컬 AI 메가 트렌드,https://www.yes24.com/product/goods/176004735,최홍섭,위즈덤하우스,2026년 01월,23000,20700,8,21,9.9,,https://image.yes24.com/goods/176004735/L
요즘 바이브 코딩 클로드 코드 완벽 가이드,https://www.yes24.com/product/goods/151850127,최지호,골든래빗,2025년 09월,24000,21600,30,18,8.4,"#크레마클럽에있어요, #분철, #클로드코드, #코딩AI, #코딩",https://image.yes24.com/goods/151850127/L
요즘 교사를 위한 AI 수업 활용 가이드 with 2022 개정 교육과정,https://www.yes24.com/product/goods/145426898,박진환,한빛미디어,2025년 05월,20000,18000,94,65,9.8,"#에듀테크, #미래교육, #챗GPT, #인공지능",https://image.yes24.com/goods/145426898/L
된다! 하루 만에 끝내는 챗GPT 활용법,https://www.yes24.com/product/goods/146955725,프롬프트 크리에이터,이지스퍼블리싱,2025년 06월,20000,18000,37,97,9.4,"#크레마클럽에있어요, #분철",https://image.yes24.com/goods/146955725/L
파이썬으로 배우는 AI 프로그래밍 입문,https://www.yes24.com/product/goods/148784888,김정아,한빛아카데미,2025년 07월,28000,25200,60,40,9.0,"#파이썬, #인공지능, #프로그래밍, #IT전문서, #IT",https://image.yes24.com/goods/148784888/L
